assets_new.swf Movie Report
-----------------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         284519         284519    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                 67465

Symbol                         Shape Bytes    Text Bytes    ActionScript Bytes
---------------------------    -----------    ----------    ------------------
ActivateEmailWindow                      0           218                     0
LoginBackground                         81             0                     0
input_bg                                83             0                     0
OkButton                               125            58                     0
ResendActivationEmail                    0            43                     0
CloseBtn                                 0             0                     0
AddEnergyNow                             0             0                     0
Arrow                                    0             0                     0
arrow_xsmall                             0             0                     0
asset_guestwelcome                       0           153                     0
bg                                     167             0                     0
asset_reopen_armorgames                 54            33                     0
assets_cursecounter                      0            83                     0
assets_multijumpcounter                 39            83                     0
assets_zombiesvshumans                   0            84                     0
BackgroundColorSelector                  0           604                     0
CheckBox                                88             0                     0
ColorPreview                             0             0                     0
Brightness Adjuster                      0             0                     0
Arrow                                    0             0                     0
bgsettings                               0           822                     0
Box                                     49             0                     0
divider                                 64             0                     0
nothanks                               121             0                     0
SmallSaveButton                          0            30                     0
Colour Wheel                             0             0                     0
bgsettings_profile                      39           220                     0
disabledOverlay                         38            56                     0
Brightness Adjuster Fill                 0             0                     0
Brightness Adjuster Border              25             0                     0
Brightness Adjuster Arrow                0             0                     0
Color Preview Border                    25             0                     0
Color Preview Fill                      19             0                     0
color_wheel                              0             0                     0
Colour Wheel Border                      0             0                     0
Colour Wheel Fill                        0             0                     0
badge_border                             0             0                     0
beta                                    96             0                     0
betaonlybtn                              0             0                     0
bg_grey                                  0             0                     0
bg_grey_light                            0             0                     0
BlackBackground                          0             0                     0
BlueBtn_Bg                              69             0                     0
bottom                                   0             0                     0
bottom copy 2                            0             0                     0
bottom2                                  0             0                     0
Brightness Adjuster Arrow                0             0                     0
btn_activate                             0             0                     0
btn_cancel                              55            31                     0
btn_confirm                              0            32                     0
btn_confirm2                             0            95                     0
btn_confirm2_btn                         0             0                     0
btn_createlevel                         38            34                     0
btn_delete                              92            62                     0
btn_FBShare                              0             0                     0
btn_login                               47            72                     0
btn_minus                                0            92                     0
btn_no                                  57            29                     0
btn_nothanks                             0             0                     0
btn_openlevel                            0            33                     0
btn_optin                              132            94                     0
btn_plus                                 0            92                     0
btn_reloadpage                           0            33                     0
btn_retry                                0            86                     0
reloadsymbol                            41             0                     0
btn_subscribe                           54            33                     0
btn_timetrials                          63            33                     0
btn_unsubscribe                         56            34                     0
btn_yes                                 55            30                     0
btnBuy                                   0             0                     0
btnGetGems                             200            64                     0
btnPlay                                  0             0                     0
btns_info                                0             0                     0
btnShowProfile                           0             0                     0
btnstart                                 0             0                     0
btnSubscribe                             0           105                     0
btnSupportUs                           186            34                     0
btnViewMap                               0             0                     0
button                                   0             0                     0
BuyNowBtn                                0             0                     0
CampaignPage                             0             0                     0
settingsbg                              47             0                     0
btn_back                               105             0                     0
btn_refresh                              0             0                     0
checkbox                               129            33                     0
complete                                 0             0                     0
Component_avatar                        21             0                     0
confirmbtn                              65           190                     0
ConfirmPrompt                            0           195                     0
prompt_bg                               44             0                     0
crown                                    0             0                     0
divider                                 64             0                     0
divider_small                           30             0                     0
dollars                                  0             0                     0
empty                                    0             0                     0
bg_black                               100             0                     0
bg_transparent                          50             0                     0
favoritebtn                              0            98                     0
gotolobbybtn                             0            34                     0
gx_btn_overlay                          47             0                     0
gx_btn_bg                               69             0                     0
joinroombtn                             56            33                     0
LevelComplete                            0           132                     0
headanimation                            0             0                     0
wootupbtn                                0            94                     0
light                                   50             0                     0
staybtn                                  0            34                     0
subscribebtn                             0             0                     0
energy_added                             0            89                     0
lightning                                0             0                     0
energybar                                0            93                     0
energybar_bg                             0             0                     0
energybar_border                         0             0                     0
energybar_colorbg                        0             0                     0
energybutton_bg                          0             0                     0
progressbar                              0             0                     0
faded_divider                           61             0                     0
fb_header                                0             0                     0
fb_logo                                  0             0                     0
fbconnect                                0             0                     0
formbg                                  28             0                     0
formfieldbg                             43             0                     0
fscreen                                 64             0                     0
fullbtn                                  0             0                     0
gamebar                                 25             0                     0
topbar_bg                                0             0                     0
gem_icon                                 0             0                     0
gem_sym                                  0             0                     0
gem_symbol                               0             0                     0
GemBG                                   40             0                     0
GetGems_Middle                          40             0                     0
GetGemsNow                               0          1412                     0
gem                                      0             0                     0
GoPro                                   85            32                     0
newbuybg                                 0             0                     0
buywithcoinsnow                          0             0                     0
GetGemsNow_BF                            0             0                     0
glass_timer                              0             0                     0
goldicon_xsmall                          0             0                     0
GoldMemberBox                            0           201                     0
GuySprite                                0             0                     0
gx_circle                               38             0                     0
gx_star                                 43             0                     0
gx_star_pixels                          25             0                     0
halfcircle                               0             0                     0
handCursor                               0             0                     0
handCursorBox                           18             0                     0
headain_inside                           0             0                     0
HexCode Button                           0             0                     0
hideprofile                              0             0                     0
icon_gear                               76             0                     0
btn_delete                              92            62                     0
message                                  0           122                     0
messagecontainer                        35            32                     0
messageHeader                           74           249                     0
infobtn                                203             0                     0
item_locked                              0            83                     0
joinbtn                                  0             0                     0
Label                                    0             0                     0
letsbuildbtn                             0            32                     0
btn_save                               160           246                     0
dropdownarrow                            0             0                     0
dropdownbtn                              0            89                     0
dropdowncontainer                       35             0                     0
handCursor                               0             0                     0
input_bg                                83             0                     0
btn_save                               160           246                     0
dropdownarrow                            0             0                     0
dropdownbtn                              0            89                     0
dropdowncontainer                       35             0                     0
LevelOptions                             0           201                     0
LevelOptions_ButtonBox                  39             0                     0
LevelOptions_BtnOptions                  0            96                     0
LevelOptions_BtnInfo                     0            90                     0
LevelOptions_BtnSettings                90            96                     0
PageSettings                            22            79                     0
PageInfo                                22           383                     0
PageActions                             22            31                     0
WorldStatus                              0           160                     0
WelcomeBack                              0           240                     0
thanksbtn                                0            32                     0
WelcomeGold                             10           157                     0
light_rotation                          31             0                     0
light_inside                           119             0                     0
light_rotation_full                      0             0                     0
loadinganim                              0             0                     0
LoadingScreen                           31            96                     0
lobby_guestpromo                        38           232                     0
loginkongregatebtn                      79            39                     0
register_btn_large_guest                90            64                     0
lobbyfriends                            73            60                     0
reload                                  50             0                     0
lobbyfriends_item                       18           184                     0
playbtn                                104            30                     0
lobbyfriends_item_line                   0             0                     0
lobbyfriends_loading                     0            37                     0
lobbyfriends_none                        0            43                     0
btn_lobby_logout                         0             0                     0
btn_lobby_settings                      98             0                     0
btn_tab_campaigns                        0            46                     0
btn_tab_lobby                            0            42                     0
btn_tab_shop                             0            80                     0
btn_tab_social                          16            84                     0
shopHighlight                           74             0                     0
socialHighlight                         72             0                     0
alertBackground                        101             0                     0
AlertItem                                0           288                     0
nologo                                   0           158                     0
btn_block                               53            30                     0
btn_reject                              53            31                     0
btn_accept                              56            31                     0
crewName                                 0            87                     0
btn_messages                            53            32                     0
btn_send                                53            30                     0
btn_sendmessage                          0            30                     0
btn_delete                              92            62                     0
btn_reply                               88            60                     0
message                                  0           122                     0
messageHeader                           74           249                     0
messagecontainer                        35            32                     0
newalert                                 0           387                     0
AddToCrewPrompt                          0           121                     0
ScrollContainer                         35             0                     0
crewSelectorTFContainer                  0            89                     0
SaveButton                              56            92                     0
asset_login_now                          0            37                     0
asset_paypalreturn                       0           237                     0
